Journal Data Filtered By: Selected Categories: ZM Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator:Custom,

Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold,5 Year JIF,JIF Without Self Cites,Immediacy Index,Eigenfactor,Normalized Eigenfactor,Article Influence Score,Average JIF Percentile,Total Articles,Citing Half-Life,Cited Half-Life,% of Articles in Citable items,Citable Items
PHYSIOLOGICAL AND BIOCHEMICAL ZOOLOGY,1522-2152,1537-5293,"ZOOLOGY - SCIE","3,630",2.247,"Q1",1.08,0.00%,2.596,2.226,0.750,0.00193,0.40520,0.722,52.649,35,12.8,11.9,97.22%,36,
JOURNAL OF NEMATOLOGY,0022-300X,N/A,"ZOOLOGY - SCIE","3,460",1.402,"Q3",0.74,100.00%,2.012,0.985,0.225,0.00107,0.22575,0.406,47.143,128,13.8,19.8,99.22%,129,
HERPETOLOGICA,0018-0831,1938-5099,"ZOOLOGY - SCIE","3,225",1.676,"Q2",0.89,0.00%,1.554,1.632,1.279,0.00084,0.17605,0.439,56.286,42,10.3,27.8,97.67%,43,
JOURNAL OF COMPARATIVE PSYCHOLOGY,0735-7036,1939-2087,"ZOOLOGY - SCIE","3,202",2.231,"Q2",0.82,0.00%,2.252,1.989,0.846,0.00150,0.31525,0.696,46.204,39,12.5,16.6,100.00%,39,
LABORATORY ANIMALS,0023-6772,1758-1117,"ZOOLOGY - SCIE","3,152",2.471,"Q1",1.08,14.20%,2.712,2.304,1.448,0.00177,0.37154,0.645,80.555,59,9.3,11.7,88.06%,67,
JOURNAL OF CRUSTACEAN BIOLOGY,0278-0372,1937-240X,"ZOOLOGY - SCIE","3,065",1.430,"Q3",0.69,5.43%,1.501,1.330,0.423,0.00183,0.38523,0.403,41.643,94,19.0,14.5,96.91%,97,
ZOOLOGICAL SCIENCE,0289-0003,0289-0003,"ZOOLOGY - SCIE","3,063",0.931,"Q3",0.53,0.51%,1.036,0.878,0.152,0.00107,0.22521,0.290,25.429,66,14.0,13.9,100.00%,66,
AMERICAN MUSEUM NOVITATES,0003-0082,1937-352X,"ZOOLOGY - SCIE","2,990",1.963,"Q2",0.77,0.00%,1.943,1.870,0.611,0.00085,0.17983,0.683,54.536,17,17.1,23.8,94.44%,18,
Frontiers in Zoology,1742-9994,1742-9994,"ZOOLOGY - SCIE","2,952",3.172,"Q1",1.60,100.00%,3.943,3.118,0.694,0.00351,0.73697,1.299,94.000,35,11.3,7.2,97.22%,36,
ANIMAL WELFARE,0962-7286,N/A,"ZOOLOGY - SCIE","2,920",2.244,"Q1",1.18,0.87%,2.444,2.167,0.784,0.00100,0.20996,0.455,75.015,35,11.9,12.0,94.59%,37,
MAMMAL REVIEW,0305-1838,1365-2907,"ZOOLOGY - SCIE","2,908",4.927,"Q1",1.16,15.18%,5.614,4.636,2.105,0.00187,0.39256,1.433,90.114,14,9.7,11.3,24.56%,57,
ZOOLOGICA SCRIPTA,0300-3256,1463-6409,"ZOOLOGY - SCIE","2,866",3.140,"Q1",1.30,7.49%,3.169,2.974,0.890,0.00282,0.59145,0.986,75.214,73,11.2,9.5,100.00%,73,
JOURNAL OF HELMINTHOLOGY,0022-149X,1475-2697,"ZOOLOGY - SCIE","2,842",2.170,"Q2",0.99,3.08%,1.958,1.929,0.827,0.00228,0.47922,0.465,57.853,199,12.9,8.9,95.67%,208,
EUROPEAN JOURNAL OF WILDLIFE RESEARCH,1612-4642,1439-0574,"ZOOLOGY - SCIE","2,810",1.983,"Q2",0.74,20.65%,2.038,1.869,0.520,0.00219,0.45900,0.455,50.891,99,10.9,7.7,99.00%,100,
PRIMATES,0032-8332,1610-7365,"ZOOLOGY - SCIE","2,794",2.163,"Q2",1.12,11.96%,2.004,1.865,0.867,0.00141,0.29744,0.536,71.714,100,12.8,15.3,95.24%,105,
BRAIN BEHAVIOR AND EVOLUTION,0006-8977,1421-9743,"ZOOLOGY - SCIE","2,743",1.808,"Q2",0.78,7.46%,2.167,1.712,0.333,0.00130,0.27428,0.731,27.225,15,16.1,16.3,100.00%,15,
NEMATOLOGY,1388-5545,N/A,"ZOOLOGY - SCIE","2,516",1.442,"Q3",0.85,4.05%,1.485,1.109,0.659,0.00128,0.26944,0.291,50.000,82,14.5,11.3,100.00%,82,
ZOO BIOLOGY,0733-3188,1098-2361,"ZOOLOGY - SCIE","2,500",1.421,"Q3",0.74,5.36%,1.582,1.215,0.311,0.00085,0.17868,0.279,46.974,59,12.2,12.2,96.72%,61,
ZOOLOGISCHER ANZEIGER,0044-5231,0044-5231,"ZOOLOGY - SCIE","2,491",1.521,"Q2",1.02,1.18%,1.721,1.385,0.547,0.00178,0.37491,0.461,52.857,83,15.4,19.2,96.51%,86,
Journal of the American Association for Laboratory Animal Science,1559-6109,1559-6109,"ZOOLOGY - SCIE","2,369",1.232,"Q3",0.77,0.00%,2.071,0.921,0.241,0.00168,0.35228,0.400,38.977,76,9.8,7.7,96.20%,79,
AUSTRALIAN JOURNAL OF ZOOLOGY,0004-959X,1446-5698,"ZOOLOGY - SCIE","2,365",0.757,"Q4",0.38,5.00%,1.019,0.757,0.100,0.00051,0.10765,0.239,18.571,8,11.8,24.6,80.00%,10,
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,2329-8456,2329-8464,"ZOOLOGY - SCIE","2,309",2.478,"Q1",0.83,4.95%,2.337,2.045,0.941,0.00125,0.26386,0.724,52.298,34,20.3,16.8,100.00%,34,
